Id,Tool,Description,GitHub,Stars,Website,Category
1,ActiveCampaign,Email marketing and automation platform,https://github.com/ActiveCampaign,300,Marketing Analytics,APIs & Platforms
2,adtk,Time-series anomaly detection,https://github.com/arundo/adtk,"1,200",https://github.com/arundo/adtk,Time Series & Forecasting
3,alipy,Active learning toolbox,https://github.com/NUAA-AL/ALiPy,"1,600",https://github.com/NUAA-AL/ALiPy,Core Machine Learning & AI
4,Altair,Declarative statistical visualization,https://github.com/vega/altair,"9,600",altair-viz.github.io,Visualization
5,Amundsen,Data discovery and metadata platform,https://github.com/amundsen-io/amundsen,"4,400",amundsen.io,Data Integration & Governance
6,Ansible,Automation and configuration management,https://github.com/ansible/ansible,"60,000",ansible.com,DevOps & Infrastructure
7,Anthropic MCP,Model Context Protocol by Anthropic,https://github.com/anthropics/mcp,"3,400",Anthropic,Language Models
8,Apache Beam,Unified batch and stream processing,https://github.com/apache/beam,"7,200",apache.org/beam,Data Engineering & Pipelines
9,Apache Flink,Distributed stream and batch processing,https://github.com/apache/flink,"23,000",flink.apache.org,Distributed Computing
10,Apache Kafka,Distributed event streaming platform,https://github.com/apache/kafka,"27,000",apache.org/kafka,Data Engineering & Pipelines
11,Apache Spark,Cluster-computing framework,https://github.com/apache/spark,"38,000",Apache Spark,Distributed Computing
12,Argo Workflows,Kubernetes-native workflow engine,https://github.com/argoproj/argo-workflows,"14,000",argoproj.github.io,DevOps & Infrastructure
13,auto-sklearn,Automated machine learning toolkit,https://github.com/automl/auto-sklearn,"6,700",https://automl.github.io/auto-sklearn/master/,AutoML
14,Autofeat,Automated feature engineering,https://github.com/cod3licious/autofeat,"1,200",https://github.com/cod3licious/autofeat,Core Machine Learning & AI
15,AutoGluon,"AutoML toolkit for tabular, text, and image data",https://github.com/autogluon/autogluon,"8,100",https://auto.gluon.ai,AutoML
16,AutoKeras,AutoML library for neural architecture search and hyperparameter tuning,https://github.com/keras-team/autokeras,"9,000",https://autokeras.com,AutoML
17,Avro,Data serialization system,https://github.com/apache/avro,"2,300",avro.apache.org,"Data Storage, Databases & Formats"
18,bentoml,Model serving framework,https://github.com/bentoml/BentoML,"7,200",https://www.bentoml.com,"MLOps, Lifecycle & Deployment"
19,Bonobo,Lightweight ETL framework for Python,https://github.com/python-bonobo/bonobo,"1,600",bonobo-project.org,Data Engineering & Pipelines
20,catboost,Gradient boosting with categorical features,https://github.com/catboost/catboost,"8,200",https://catboost.ai,Core Machine Learning & AI
21,Celery,Distributed task queue,https://github.com/celery/celery,"22,000",celeryproject.org,Distributed Computing
22,Clickhouse,Columnar OLAP database,https://github.com/ClickHouse/ClickHouse,"35,000",https://clickhouse.com/,"Data Storage, Databases & Formats"
23,CouchDB,Document-oriented NoSQL database,https://github.com/apache/couchdb,"5,700",CouchDB,"Data Storage, Databases & Formats"
24,Dagster,Data orchestrator for ML and analytics,https://github.com/dagster-io/dagster,"8,600",dagster.io,Data Engineering & Pipelines
25,Darts,Time series forecasting library,https://github.com/unit8co/darts,"9,600",https://unit8co.github.io/darts,Time Series & Forecasting
26,DataHub,Metadata platform for data governance,https://github.com/datahub-project/datahub,"8,900",datahubproject.io,Data Integration & Governance
27,Dataprep,Data preparation library,https://github.com/sfu-db/dataprep,"2,400",dataprep.ai,Data Engineering & Pipelines
28,datasets,Dataset loading and processing library,https://github.com/huggingface/datasets,"18,000",https://huggingface.co/docs/datasets,Data Engineering & Pipelines
29,Django ORM,Object-relational mapper for Django,https://github.com/django/django,"75,000",docs.djangoproject.com,"Data Storage, Databases & Formats"
30,DocsGPT,Documentation Q&A with LLMs,https://github.com/arc53/DocsGPT,"15,000",DocsGPT GitHub,Language Models
31,Dolibarr,Open-source ERP and CRM,https://github.com/Dolibarr/dolibarr,"3,800",Dolibarr GitHub,Web
32,DVC,Data version control,https://github.com/iterative/dvc,"14,000",dvc.org,"MLOps, Lifecycle & Deployment"
33,ERPNext,Open-source ERP system,https://github.com/frappe/erpnext,"18,000",ERPNext GitHub,Web
34,factor-analyzer,Factor analysis implementation,https://github.com/EducationalTestingService/factor_analyzer,640,https://github.com/EducationalTestingService/factor_analyzer,Statistical Methods
